url_path,views_total,views_unique
/zellerlab/cayman,31,24
/zellerlab/cayman/issues,7,4
/zellerlab/cayman/issues/17,4,3
/zellerlab/cayman/tree/main/cayman,3,3
/zellerlab/cayman/tree/main/cayman/annotate,2,2
/zellerlab/cayman/actions/runs/18700098542/workflow,1,1
/zellerlab/cayman/blob/main/README.md,1,1
/zellerlab/cayman/commit/54f66d3ca2f0fb9dbcb72afd1dac936b8e47e4f3,1,1
/zellerlab/cayman/commit/656efc12bdda8ffff8c344c3134cd95bc1f2acd4,1,1
/zellerlab/cayman/commit/795d4c94f5d1ff75b0c70c1d68a5d2d3181fba6c,1,1
