time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-13 00:00:00+00:00,8,5,10,2
2026-01-14 00:00:00+00:00,2,2,1,1
2026-01-15 00:00:00+00:00,13,5,4,4
2026-01-16 00:00:00+00:00,5,5,3,2
2026-01-17 00:00:00+00:00,7,3,0,0
2026-01-18 00:00:00+00:00,7,3,0,0
2026-01-19 00:00:00+00:00,2,2,7,3
2026-01-20 00:00:00+00:00,11,6,5,3
2026-01-21 00:00:00+00:00,16,7,2,2
2026-01-22 00:00:00+00:00,5,4,0,0
2026-01-23 00:00:00+00:00,9,6,6,1
2026-01-24 00:00:00+00:00,19,9,1,1
2026-01-25 00:00:00+00:00,18,9,1,1
2026-01-26 00:00:00+00:00,11,6,10,3
