url_path,views_total,views_unique
/zellerlab/cayman,19,11
/zellerlab/cayman/tree/feature/proteome_annotation_20240921,5,2
/zellerlab/cayman/tree/feature/proteome_annotation_20240921/cayman/annotate,5,1
/zellerlab/cayman/tree/feature/proteome_annotation_20240921/cayman,4,1
/zellerlab/cayman/blob/main/environment.yml,3,2
/zellerlab/cayman/issues/8,2,2
/zellerlab/cayman/blob/feature/proteome_annotation_20240921/cayman/annotate/crazy_annotator.py,2,1
/zellerlab/cayman/blob/feature/proteome_annotation_20240921/cayman/annotate/__init__.py,2,1
/zellerlab/cayman/blob/main/Singularity.v0.8.4,2,1
/zellerlab/cayman/commit/1f4013f4ed5b03e25e113361e36609e332d9df03,2,1
